IP,Username,Status code
10.58.107.187,SFTP-RL-PRODCO,230
10.57.80.85,SFTP-RL-PRODCO,230
10.98.33.201,SFTP-TRD-EDGE,230
10.58.107.185,SFTP-RL-PRODCO,230
10.55.142.86,SFTP-RL-PRODCO,230
10.57.80.86,SFTP-RL-PRODCO,230
10.164.170.220,SFTP-RL-PRODCO,230
10.164.196.222,SFTP-RL-PRODCO,230
10.164.148.220,SFTP-RL-PRODCO,230
10.164.148.221,SFTP-RL-PRODCO,230
10.164.212.222,SFTP-RL-PRODCO,230
10.55.142.85,SFTP-RL-PRODCO,230
96.47.24.59,RL-SFTP-ZETA,230
10.164.172.222,SFTP-RL-PRODCO,230
10.58.107.186,SFTP-RL-PRODCO,230
10.57.245.85,SFTP-RL-PRODCO,230
10.205.19.6,SFTP-RL-BIZTALK,230
10.164.23.223,SFTP-RL-PRODCO,230
10.164.178.220,SFTP-RL-PRODCO,230
10.56.83.85,SFTP-RL-PRODCO,230
10.61.142.87,SFTP-RL-PRODCO,230
160.8.65.65,SFTP-SFCC-CRTD-ORDER,230
10.61.142.86,SFTP-RL-PRODCO,230
10.164.106.221,SFTP-RL-PRODCO,230
63.251.111.10,RL-SFTP-INTERTEK,230
10.164.206.222,SFTP-RL-PRODCO,230
10.164.239.221,SFTP-RL-PRODCO,230
10.164.239.222,SFTP-RL-PRODCO,230
10.164.71.220,SFTP-RL-PRODCO,230
10.164.212.220,SFTP-RL-PRODCO,230
10.164.204.220,SFTP-RL-PRODCO,230
10.164.106.220,SFTP-RL-PRODCO,230
10.57.245.86,SFTP-RL-PRODCO,230
10.164.154.223,SFTP-RL-PRODCO,230
10.164.154.224,SFTP-RL-PRODCO,230
10.204.40.12,rl-biztalk-sea-qa,230
203.105.57.194,app-ftp-ax-snatt-qa,230
10.164.71.221,SFTP-RL-PRODCO,230
10.164.206.220,SFTP-RL-PRODCO,230
52.209.179.137,RL-SFTP-CDP,230
10.164.212.221,SFTP-RL-PRODCO,230
194.184.40.33,RL-SFTP-CODETEX,230
10.164.23.221,SFTP-RL-PRODCO,230
10.164.214.220,SFTP-RL-PRODCO,230
10.56.83.86,SFTP-RL-PRODCO,230
10.164.23.225,SFTP-RL-PRODCO,230
10.164.204.221,SFTP-RL-PRODCO,230
10.164.154.221,SFTP-RL-PRODCO,230
10.164.214.221,SFTP-RL-PRODCO,230
10.164.178.221,SFTP-RL-PRODCO,230
10.164.170.222,SFTP-RL-PRODCO,230
10.164.178.222,SFTP-RL-PRODCO,230
10.164.194.220,SFTP-RL-PRODCO,230
10.164.196.220,SFTP-RL-PRODCO,230
10.164.152.221,SFTP-RL-PRODCO,230
10.164.154.222,SFTP-RL-PRODCO,230
10.164.154.220,SFTP-RL-PRODCO,230
72.46.228.197,APP-FTP-AX-LABEL,230
54.77.78.19,RL-SFTP-MDO,230
204.90.181.72,sftp-rl-opentext,230
10.98.33.172,APP-FTP-ARB,230
161.113.20.1,APP-FTP-ESBHSBC-PD,230
121.65.234.125,SFTP-FITI-PLM,230
10.164.136.222,SFTP-RL-PRODCO,230
10.98.33.171,APP-FTP-ARB-QA,230
163.177.33.254,RL-SFTP-SGS-QA,230
123.141.223.235,SFTP-FITI-PLM,230
10.164.136.221,SFTP-RL-PRODCO,230
198.186.189.183,SFTP-GTN,230
52.151.237.67,APP-FTP-ChainIOUser,230
10.223.11.251,SFTP-NETZ-VEDA,230
77.89.178.34,rl-sftp-dg,230
107.178.231.55,SFTP-PRDCT-EU-OUT,230
10.98.32.84,SFTP-GFE-EU-QA,230
209.177.169.160,SFTP-PI-WORKDAY,230
10.209.251.180,SFTP-PRDCT-EU-OUT,230
20.50.225.105,RL-SFTP-RetailEx,230
34.252.248.220,RL-SFTP-CDP,230
47.88.100.196,rl-sftp-wedo,230
3.251.214.2,RL-SFTP-MDO,230
3.251.214.4,RL-SFTP-MDO,230
10.164.22.155,sftp-rf-store,230
54.74.211.204,SFTP-PRDCT-EU-OUT,230
10.164.22.156,sftp-rf-store,230
99.80.224.71,SFTP-PRDCT-EU-OUT,230
10.164.22.161,sftp-rf-store,230
10.164.22.171,sftp-rf-store,230
10.164.73.106,sftp-rf-store,230
10.164.73.114,sftp-rf-store,230
10.164.73.14,sftp-rf-store,230
121.40.182.135,rl-sftp-wedo,230
10.203.10.4,APP-FTP-MICROS,230
185.184.8.7,SFTP-PRDCT-EU-OUT,230
10.203.250.106,RL-SFTP-TRC-PROD,230
136.146.56.225,SFTP-SFCC-CRTD-ORDER,230
10.98.52.61,sftp-rf-store,230
10.164.62.85,sftp-rf-store,230
10.164.62.123,sftp-rf-store,230
10.164.148.80,sftp-rf-store,230
107.178.231.15,SFTP-PRDCT-EU-OUT,230
10.164.238.136,sftp-rf-store,230
40.91.222.203,SFTP-RL-RETL,230
10.164.92.97,sftp-rf-store,230
10.164.92.72,sftp-rf-store,230
172.16.72.60,SFTP-DP-GS,230
12.1.178.146,RL-SFTP-VC,230
10.164.182.71,sftp-rf-store,230
10.164.66.213,sftp-rf-store,230
99.81.216.127,SFTP-PRDCT-EU-OUT,230
10.164.66.223,sftp-rf-store,230
10.164.66.228,sftp-rf-store,230
10.164.66.229,sftp-rf-store,230
10.164.182.63,sftp-rf-store,230
10.164.250.64,sftp-rf-store,230
10.164.66.207,sftp-rf-store,230
10.164.66.244,sftp-rf-store,230
130.248.163.250,RL-sftp-dss-ext,230
10.164.154.108,sftp-rf-store,230
10.164.214.84,sftp-rf-store,230
10.164.214.101,sftp-rf-store,230
10.164.214.102,sftp-rf-store,230
10.164.154.104,sftp-rf-store,230
10.164.252.68,sftp-rf-store,230
10.164.252.71,sftp-rf-store,230
10.164.174.97,sftp-rf-store,230
10.164.174.96,sftp-rf-store,230
10.209.251.181,app-ftp-microseu,230
10.164.76.106,sftp-rf-store,230
10.164.22.249,sftp-rf-store,230
10.164.214.107,sftp-rf-store,230
10.164.148.100,sftp-rf-store,230
10.164.148.108,sftp-rf-store,230
10.164.136.98,sftp-rf-store,230
10.164.136.94,sftp-rf-store,230
10.164.136.92,sftp-rf-store,230
10.164.136.93,sftp-rf-store,230
10.164.136.69,sftp-rf-store,230
10.164.136.118,sftp-rf-store,230
10.164.172.83,sftp-rf-store,230
10.164.172.78,sftp-rf-store,230
10.164.180.68,sftp-rf-store,230
10.164.172.86,sftp-rf-store,230
10.164.212.79,sftp-rf-store,230
10.164.212.112,sftp-rf-store,230
10.164.178.118,sftp-rf-store,230
10.164.40.126,sftp-rf-store,230
10.164.40.102,sftp-rf-store,230
194.145.16.129,RL-sftp-HATCH-SFCC,230
10.164.198.97,sftp-rf-store,230
10.164.238.230,sftp-rf-store,230
10.164.172.96,sftp-rf-store,230
10.164.238.111,sftp-rf-store,230
10.164.172.117,sftp-rf-store,230
10.164.172.112,sftp-rf-store,230
10.164.172.101,sftp-rf-store,230
10.164.172.84,sftp-rf-store,230
10.164.210.92,sftp-rf-store,230
10.164.210.73,sftp-rf-store,230
10.164.238.228,sftp-rf-store,230
10.164.106.97,sftp-rf-store,230
10.164.106.99,sftp-rf-store,230
10.98.32.94,RL-SFTP-SOLTEQ,230
10.164.106.64,sftp-rf-store,230
10.165.65.107,sftp-rf-store,230
10.164.106.100,sftp-rf-store,230
10.164.172.120,sftp-rf-store,230
10.164.172.102,sftp-rf-store,230
10.164.172.126,sftp-rf-store,230
10.164.26.118,sftp-rf-store,230
10.164.206.112,sftp-rf-store,230
10.164.22.250,sftp-rf-store,230
10.164.172.105,sftp-rf-store,230
10.164.172.80,sftp-rf-store,230
10.203.50.37,APP-FTP-MICROS,230
10.203.27.246,APP-FTP-IT2-IT2,230
39.110.246.153,app-ftp-ax-tentac-qa,230
10.164.154.124,sftp-rf-store,230
10.164.61.168,sftp-rf-store,230
54.83.227.254,SFTP-PRDCT-CM-PMG,230
10.164.28.99,sftp-rf-store,230
10.164.28.100,sftp-rf-store,230
10.164.198.98,sftp-rf-store,230
10.164.178.94,sftp-rf-store,230
10.203.50.36,APP-FTP-MICROS,230
10.164.204.68,sftp-rf-store,230
10.164.206.121,sftp-rf-store,230
10.98.32.97,SFTP-GFE-EU,230
97.65.3.20,SFTP-MACYS-IP,230
136.147.128.8,RL-SFTP-SF,230
10.98.32.102,SFTP-IP-EU,230
52.174.23.121,RL-SFTP-RetailEx-QA,230
136.147.128.5,RL-SFTP-SF,230
136.147.128.6,RL-SFTP-SF,230
216.237.221.10,RL-SFTP-TACG,230
136.147.128.2,RL-SFTP-SF,230
136.147.128.4,RL-SFTP-SF,230
10.205.19.16,APP-FTP-AX-SNATT,230
10.164.176.105,sftp-rf-store,230
68.171.167.75,SFTP-CM-PRDCT-FEED,230
10.164.62.86,sftp-rf-store,230
10.164.196.125,sftp-rf-store,230
10.164.160.113,sftp-rf-store,230
10.164.22.239,sftp-rf-store,230
34.195.132.144,SFTP-EMBTRAK-B2B,230
10.164.228.243,sftp-rf-store,230
10.164.202.82,sftp-rf-store,230
10.164.26.87,sftp-rf-store,230
10.164.218.91,sftp-rf-store,230
10.164.192.83,sftp-rf-store,230
10.164.82.80,sftp-rf-store,230
10.164.80.80,sftp-rf-store,230
10.164.22.142,sftp-rf-store,230
10.164.86.78,sftp-rf-store,230
10.164.184.69,sftp-rf-store,230
10.164.204.120,sftp-rf-store,230
10.164.82.83,sftp-rf-store,230
10.164.66.230,sftp-rf-store,230
10.164.202.102,sftp-rf-store,230
10.164.254.66,sftp-rf-store,230
10.164.80.124,sftp-rf-store,230
10.164.184.84,sftp-rf-store,230
10.164.222.79,sftp-rf-store,230
10.164.202.96,sftp-rf-store,230
10.164.212.82,sftp-rf-store,230
10.164.62.121,sftp-rf-store,230
10.164.170.94,sftp-rf-store,230
10.164.222.80,sftp-rf-store,230
10.164.170.114,sftp-rf-store,230
10.164.210.75,sftp-rf-store,230
10.164.168.103,sftp-rf-store,230
165.76.251.250,RL-sftp-Virtusize,230
10.164.61.170,sftp-rf-store,230
192.250.28.183,SFTP-RL-GLN,230
10.164.220.62,sftp-rf-store,230
10.164.186.122,sftp-rf-store,230
10.164.202.120,sftp-rf-store,230
10.164.220.86,sftp-rf-store,230
10.164.218.73,sftp-rf-store,230
10.164.6.85,sftp-rf-store,230
10.164.80.83,sftp-rf-store,230
54.152.37.94,SFTP-PRDCT-CM-SFMC,230
10.164.178.87,sftp-rf-store,230
52.194.137.51,sftp-RL-WordPress,230
10.164.178.95,sftp-rf-store,230
211.148.18.36,rl-sftp-baozun,230
54.168.93.92,sftp-RL-ZOZO,230
172.16.76.42,RL-SFTP-DP-GS-QA,230
10.164.166.121,sftp-rf-store,230
107.178.231.94,SFTP-PRDCT-EU-OUT,230
35.72.254.11,sftp-RL-EBISUMART,230
10.164.178.79,sftp-rf-store,230
10.164.178.117,sftp-rf-store,230
103.239.253.11,SFTP-PI-Recom,230
10.164.188.64,sftp-rf-store,230
10.164.4.66,sftp-rf-store,230
10.164.238.134,sftp-rf-store,230
10.164.84.124,sftp-rf-store,230
10.164.26.86,sftp-rf-store,230
10.164.80.115,sftp-rf-store,230
10.164.4.61,sftp-rf-store,230
10.164.78.95,sftp-rf-store,230
10.164.186.87,sftp-rf-store,230
98.97.250.20,RL-SFTP-QUALTRICS,230
98.97.250.18,RL-SFTP-QUALTRICS,230
